,NEOFAC_A,NEOFAC_O,NEOFAC_C,NEOFAC_N,NEOFAC_E
p_73,0.0621170,0.0389869,-0.1210664,-0.0311961,-0.0484195
p_74,0.0230802,0.0421420,0.0343240,-0.0418168,0.0651374
p_75,0.1070974,0.0755580,-0.1259932,0.0105682,-0.0218151
p_76,0.1046287,0.0691397,-0.0144925,0.0381057,-0.0693538
p_77,0.1125067,0.0328945,0.0755192,-0.0360893,0.0255310
p_78,-0.0793187,0.0885318,0.0097228,-0.0089769,-0.0334374
p_79,-0.0152567,0.0636817,-0.0296387,-0.0707588,0.0184811
p_80,0.0093188,0.1565186,-0.0282851,-0.0755207,0.0633230
p_81,0.0807060,0.2542144,-0.0152299,0.0560146,-0.1662580
p_82,0.0954838,0.0963329,0.0749244,0.1030278,0.0263082
p_83,-0.0288112,0.1082631,0.0356155,-0.0834646,0.0335555
p_84,0.0134270,0.1725102,-0.0904902,-0.0521841,0.0666939
p_85,0.0116705,0.1576974,-0.1498059,-0.0967600,0.0198344
p_86,-0.0169893,0.1155058,0.0073361,-0.0757088,-0.0041116
p_87,0.1077991,0.0626038,-0.0015441,0.0469292,-0.0184542
p_88,-0.0051613,-0.0099931,-0.0376625,0.0256785,-0.0507750
p_89,0.1394181,0.0222184,-0.1317321,-0.0502375,-0.1377549
p_90,-0.0064251,0.1644506,-0.0638007,0.0576939,-0.2124994
p_91,0.0811495,0.1215347,0.1012792,0.0132273,0.0604376
p_92,0.0371437,0.0918952,-0.0244271,0.0144050,-0.0058877
p_93,-0.0125624,0.1976496,-0.1601761,0.0785028,0.0592697
p_94,-0.0477879,0.1938088,-0.1851018,0.0172069,0.0414917
p_95,0.0316578,0.1885754,-0.0143393,-0.0347996,-0.0532822
p_96,-0.0248748,0.1265592,-0.0725893,0.0592240,-0.0595344
p_97,0.1738958,0.0536573,0.0804168,0.0513325,0.0357065
p_98,-0.0595602,0.1645326,0.0291663,0.0410559,-0.0773306
p_99,0.1167510,0.0977583,0.0001477,0.0481599,0.0516681
