,MMSE_Score,PSQI_Score,Endurance_Unadj,GaitSpeed_Comp,Dexterity_Unadj,Strength_Unadj,Odor_Unadj,PainInterf_Tscore,Taste_Unadj,Mars_Final,Emotion_Task_Face_Acc,Language_Task_Math_Avg_Difficulty_Level,Language_Task_Story_Avg_Difficulty_Level,Relational_Task_Acc,Social_Task_Perc_Random,Social_Task_Perc_TOM,WM_Task_Acc,NEOFAC_A,NEOFAC_O,NEOFAC_C,NEOFAC_N,NEOFAC_E
p_18,-0.0011350,-0.0034237,-0.0088932,-0.0045267,-0.0004193,-0.0018371,-0.0012849,-0.0137743,-0.0025549,-0.0132515,-0.0269817,-0.0005402,-0.0243138,-0.0015963,-0.0000766,-0.0030777,0.0009846,0.0001041,0.0001403,-0.0020041,-0.0025278,-0.0092756
p_19,-0.0048899,-0.0033908,0.0018826,-0.0001938,-0.0137381,0.0003500,-0.0250428,-0.0120497,-0.0261442,-0.5188685,-0.0024575,-0.0351450,-0.0088150,-0.0122432,-0.0027407,-0.0000992,-0.0163324,-0.0007299,-0.0042046,-0.0127648,-0.0003058,-0.0039229
p_20,-0.0092521,-0.0143452,0.0007744,-0.0006494,-0.0030718,0.0004884,-0.0344142,-0.0279057,0.0000409,-0.0032982,-0.0196880,-0.0078106,-0.0011230,-0.0007519,-0.0221802,-0.0013192,0.0007105,-0.0016717,-0.0017337,-0.0078072,-0.0004229,-0.0247011
p_21,-0.0194011,-0.0003720,0.0021455,-0.0002129,-0.0001334,-0.0049993,-0.0017908,-0.0086327,-0.0111672,-0.2208406,-0.0139361,-0.0412704,-0.0171096,-0.0215734,-0.0015810,-0.0029113,0.0002316,-0.0052145,-0.0099360,-0.0000684,-0.0121422,-0.0041534
p_22,-0.0049204,-0.0014138,-0.0149717,-0.0000079,-0.0014612,-0.0008734,-0.0003353,-0.0018648,0.0001849,-0.0130784,-0.0013732,-0.0008356,-0.0047648,-0.0002626,-0.0120985,-0.0279641,-0.0026946,-0.0102029,-0.0036807,-0.0012664,-0.0009957,-0.0037827
p_23,-0.0023785,-0.0177906,0.0017495,-0.0014356,-0.0000557,0.0005300,0.0000182,-0.0018805,-0.0062828,-0.6306289,0.0001763,-0.0001984,-0.0221643,0.0002107,-0.0068337,-0.0051959,-0.0082686,-0.0028800,-0.0074881,-0.0003137,-0.0032994,-0.0087707
p_24,-0.0000076,-0.0130390,0.0016558,-0.0114551,-0.0043311,-0.0013393,-0.0066987,-0.0194093,-0.0009627,-0.0027792,-0.0248525,-0.0283459,-0.0208134,-0.0083348,-0.0002782,-0.0019118,0.0010512,-0.0270153,0.0008505,-0.0076253,-0.0003215,-0.0156880
p_25,-0.0038352,-0.0004767,-0.0004586,-0.0382394,-0.0190466,-0.0064294,-0.0010994,-0.0047909,-0.0166199,-0.3674661,0.0006766,-0.0095934,-0.0013334,-0.0361709,-0.0137125,-0.0000442,-0.0318325,-0.0000726,-0.0013838,-0.0240034,-0.0040385,-0.0024817
p_26,-0.0135871,-0.0066196,-0.0190309,-0.0326016,-0.0074988,0.0000461,-0.0120160,-0.0593630,-0.0083039,-0.0027356,-0.0084566,-0.0211881,-0.0184105,-0.0118390,-0.0163983,-0.0011579,-0.0288293,-0.0112338,0.0010502,-0.0111763,-0.0062697,-0.0014285
p_27,-0.0009232,-0.0140632,0.0020078,-0.0074622,-0.0026656,0.0016442,0.0006686,-0.0020108,-0.0177401,-0.6056348,0.0002917,-0.0148426,0.0001837,0.0001521,-0.0021945,-0.0303962,-0.0013881,-0.0004715,-0.0085372,-0.0073590,-0.0041260,-0.0193998
p_28,-0.0000428,-0.0031051,-0.0001139,-0.0034180,-0.0185712,-0.0017077,-0.0096593,-0.0113812,-0.0033658,-0.4010336,-0.0327860,-0.0134336,-0.0012607,-0.0038150,-0.0140746,-0.0004699,-0.0016025,-0.0034765,-0.0165788,-0.0057246,-0.0004469,-0.0057605
p_29,-0.0032519,-0.0017207,-0.0010465,-0.0032344,-0.0089000,0.0006937,-0.0003327,-0.0013831,-0.0005918,-0.3918281,-0.0001628,-0.0017630,-0.0023796,-0.0047794,0.0000007,-0.0181558,-0.0182482,-0.0179092,-0.0053067,-0.0023235,-0.0145306,-0.0004532
p_30,-0.0071028,-0.0054385,0.0015359,-0.0022545,-0.0039576,-0.0196224,-0.0001417,-0.0011370,-0.0042305,-0.4736982,-0.0008176,-0.0042463,0.0002106,-0.0021320,-0.0263371,-0.0099550,-0.0065153,-0.0034523,-0.0070166,-0.0013110,-0.0002300,-0.0019009
p_31,-0.0287850,-0.0015301,0.0009192,-0.0022901,-0.0186608,-0.0100836,0.0001325,-0.0027986,-0.0015286,-0.5901783,-0.0009094,-0.0008184,-0.0003448,-0.0006385,-0.0000703,-0.0005869,0.0009268,-0.0051717,-0.0001317,-0.0024523,-0.0000281,-0.0255407
p_32,-0.0000368,-0.0173850,-0.0039695,-0.0081555,-0.0372915,-0.0037535,-0.0055812,-0.0254649,-0.0076832,-0.3664920,-0.0053222,-0.0252691,-0.0038715,-0.0011062,-0.0001879,-0.0044364,0.0015527,-0.0026606,-0.0281629,-0.0028349,-0.0002684,-0.0079447
p_33,-0.0138316,-0.0055258,-0.0143786,-0.0005002,-0.0254316,-0.0224391,0.0009398,-0.0087915,0.0002135,-0.5532970,-0.0056846,-0.0065527,-0.0278524,-0.0284444,-0.0133120,-0.0005747,-0.0220872,-0.0011582,-0.0001918,-0.0070440,-0.0000063,-0.0053826
p_34,-0.0195541,-0.0153448,-0.0038624,-0.0020265,-0.0138045,-0.0018206,-0.0012553,-0.0046339,-0.0006978,-0.4532493,-0.0240269,-0.0152551,-0.0011153,0.0002679,-0.0027881,-0.0133419,-0.0042876,-0.0000322,-0.0079753,-0.0040757,-0.0361153,-0.0000989
p_35,-0.0011699,-0.0008831,-0.0260891,-0.0025110,-0.0001112,-0.0227590,0.0002204,-0.0032936,-0.0048845,-0.4088867,0.0000220,-0.0045200,-0.0151665,-0.0022082,-0.0000518,-0.0159504,0.0006519,-0.0014480,-0.0537438,-0.0023973,-0.0258056,-0.0004080
p_36,-0.0012514,-0.0010104,-0.0058078,-0.0029938,-0.0178569,-0.0171578,-0.0104516,-0.0001133,-0.0000847,-0.4641493,-0.0003806,-0.0010763,-0.0000657,-0.0062505,-0.0218191,-0.0052036,0.0016793,-0.0049223,-0.0011466,-0.0046296,-0.0028475,-0.0037607
p_37,-0.0030818,-0.0018170,0.0004554,-0.0002990,-0.0145671,0.0016075,-0.0006350,-0.0081111,0.0001571,-0.3847050,-0.0006414,-0.0446113,-0.0256191,-0.0145199,-0.0079357,-0.0026274,-0.0003994,-0.0019367,0.0007629,-0.0251638,-0.0086389,-0.0091728
p_38,-0.0031256,-0.0007646,0.0019236,-0.0002883,-0.0352668,-0.0114897,0.0004836,0.0002815,-0.0078364,-0.0036186,-0.0064851,-0.0031581,-0.0036677,-0.0017931,-0.0061017,-0.0001650,0.0017677,-0.0044584,-0.0106127,-0.0010300,-0.0009797,-0.0206619
p_39,-0.0168627,-0.0039338,0.0006479,-0.0145061,0.0004376,-0.0001043,-0.0004813,-0.0013879,-0.0323033,-0.0032398,-0.0009077,-0.0246723,0.0000650,-0.0009648,-0.0018202,-0.0018164,-0.0038084,-0.0442682,0.0002633,-0.0199766,-0.0399348,-0.0003009
p_40,-0.0003451,-0.0005750,0.0009091,-0.0071945,0.0001520,-0.0074858,0.0006741,-0.0033355,-0.0061312,-0.0119287,-0.0270153,-0.0019954,-0.0012508,-0.0086661,-0.0015898,-0.0002811,-0.0049582,-0.0710625,-0.0248330,-0.0204898,-0.0110466,-0.0359329
p_41,-0.0186528,-0.0012396,0.0017611,-0.0121524,-0.0084340,-0.0004788,-0.0053032,-0.0051868,-0.0589851,-0.5342995,-0.0168459,-0.0125660,-0.0003739,-0.0001465,-0.0064855,-0.0013176,0.0018561,-0.0000472,-0.0027553,-0.0220139,-0.0009095,-0.0019341
p_42,-0.0053791,-0.0035104,-0.0124612,-0.0011959,0.0000030,0.0013630,-0.0052558,-0.0001465,-0.0059593,-0.4213265,-0.0013488,-0.0005672,-0.0007863,-0.0077713,-0.0035327,-0.0152680,-0.0136726,-0.0130563,0.0014249,-0.0002212,-0.0096959,-0.0027720
p_43,-0.0031588,-0.0006430,-0.0101731,-0.0322148,-0.0000028,-0.0005803,-0.0028007,-0.0009419,-0.0132913,-0.5795062,0.0003826,-0.0051449,-0.0147192,-0.0142639,-0.0017328,-0.0019983,-0.0081428,-0.0033048,-0.0015023,-0.0107646,-0.0094981,-0.0712534
p_44,-0.0102257,-0.0014807,0.0004470,-0.0090157,-0.0095846,-0.0008558,-0.0215667,-0.0018643,-0.0018238,-0.3658353,-0.0108936,-0.0049275,-0.0027577,-0.0112814,-0.0018076,-0.0038048,-0.0133502,-0.0005560,0.0000658,-0.0023969,-0.0037003,-0.0124374
p_45,-0.0000076,-0.0051693,0.0001896,-0.0011895,-0.0010241,0.0006489,0.0009618,-0.0150862,-0.0000762,-0.0037265,0.0004457,-0.0140251,0.0000703,-0.0012586,-0.0011793,-0.0062852,0.0008496,-0.0024466,-0.0039743,-0.0000706,-0.0128435,-0.0010308
p_46,-0.0003366,-0.0138293,-0.0121709,-0.0008459,-0.0005173,0.0013176,-0.0057394,-0.0084163,-0.0332791,-0.0048719,-0.0086872,-0.0089421,-0.0109516,-0.0083589,-0.0063631,-0.0004766,0.0017995,-0.0133872,0.0006580,-0.0026232,-0.0032119,-0.0071722
p_47,-0.0145062,-0.0040128,0.0003599,-0.0000214,0.0003757,-0.0113262,0.0004158,-0.0033985,-0.0359055,-0.0116668,-0.0462654,-0.0009402,-0.0009770,-0.0031939,-0.0097222,-0.0115169,-0.0035419,-0.0056739,-0.0179468,-0.0044485,-0.0593443,-0.0087389
p_48,-0.0006898,-0.0198763,-0.0050138,-0.0130745,-0.0022756,0.0009686,0.0002052,-0.0015572,-0.0039251,-0.0037033,-0.0757571,-0.0001596,-0.0818177,-0.0145528,-0.0003777,-0.0017899,-0.0015079,0.0000045,-0.0021766,-0.0006911,-0.0076373,-0.0001558
p_49,-0.0110377,-0.0008378,-0.0014086,-0.0058941,-0.0293565,0.0008627,-0.0082386,-0.0058752,-0.0010756,-0.4849019,0.0000006,-0.0053885,-0.0020882,-0.0011401,-0.0052548,-0.0097118,0.0002433,-0.0000912,-0.0040070,-0.0022219,-0.0006032,-0.0000156
p_50,-0.0006677,-0.0172738,0.0006542,-0.0002091,-0.0006172,0.0004157,-0.0026796,-0.0292431,0.0000656,-0.4704863,-0.0058651,-0.0010991,-0.0003733,-0.0047332,-0.0124231,-0.0000003,-0.0038533,-0.0188853,-0.0089525,-0.0029740,-0.0055116,-0.0091250
p_51,-0.0003676,-0.0004273,-0.0121174,-0.0023703,-0.0075800,-0.0059868,-0.0245152,-0.0210007,-0.0016486,-0.5554991,0.0004553,-0.0000336,-0.0730810,-0.0031145,-0.0287711,-0.0106931,-0.0429868,-0.0286158,-0.0031359,-0.0021679,-0.0067578,-0.0034947
p_52,-0.0000320,-0.0003659,0.0002486,-0.0500837,-0.0002613,0.0010788,-0.0048831,-0.0002169,0.0002951,-0.0039561,-0.0054034,-0.0204825,-0.0025338,-0.0101066,-0.0012369,-0.0006593,-0.0126777,-0.0661925,-0.0008930,-0.0148224,-0.0007860,-0.0056587
p_53,-0.0037975,-0.0118641,-0.0000254,-0.0214929,-0.0179300,-0.0026582,-0.0061191,-0.0002262,-0.0025524,-0.4407521,-0.0007357,-0.0082771,-0.0001036,-0.0011577,-0.0091904,-0.0011030,0.0003126,-0.0073731,-0.0043999,-0.0106679,-0.0178283,-0.0017926
p_54,-0.0002962,-0.0183907,-0.0000018,-0.0170221,-0.0039539,0.0011202,0.0004012,-0.0217070,-0.0055388,-0.0029902,-0.1166363,-0.0003024,-0.0141700,-0.0092285,-0.0161676,-0.0000322,-0.0071402,-0.0003572,-0.0067342,-0.0006231,0.0000033,-0.0005488
p_55,-0.0097167,-0.0047230,-0.0013679,-0.0008923,-0.0052359,0.0002426,0.0003880,-0.0011214,-0.0158742,-0.4177887,-0.0025258,-0.0061735,-0.0041612,-0.0002115,-0.0008645,-0.0001044,-0.0000283,-0.0005845,0.0014833,-0.0242941,-0.0002315,-0.0087614
p_56,-0.0077431,-0.0181083,0.0016946,-0.0001765,-0.0000618,-0.0199094,-0.0045550,-0.0264302,-0.0089971,-0.3910967,-0.0032809,-0.0000029,-0.0361020,-0.0177164,-0.0081741,-0.0013927,-0.0025348,-0.0005410,-0.0377951,-0.0096361,-0.0028501,-0.0075398
p_57,-0.0004434,-0.0027873,-0.0039526,-0.0000565,-0.0090854,-0.0111292,0.0000681,-0.0117291,-0.0019351,-0.0036280,-0.0082524,-0.0003983,-0.0014747,-0.0118440,-0.0143648,-0.0005490,0.0008538,-0.0035894,-0.0033565,-0.0060582,-0.0016337,-0.0002282
p_58,-0.0077290,-0.0010750,-0.0012532,-0.0010183,-0.0003539,0.0007249,-0.0040990,-0.0098980,0.0000233,-0.4146378,-0.0677427,-0.0388051,-0.0027359,-0.0296852,-0.0003963,-0.0273772,-0.0384711,-0.0124637,-0.0087723,-0.0039450,-0.0001817,-0.0153215
p_59,-0.0015853,-0.0003341,-0.0008526,-0.0006127,-0.0105340,-0.0271422,-0.0039923,-0.0090706,-0.0003215,-0.5468934,-0.0006985,-0.0043315,-0.0016518,-0.0192867,-0.0005751,-0.0001206,0.0008327,-0.0103265,-0.0027217,-0.0133565,-0.0023647,-0.0026108
p_60,-0.0145983,-0.0000446,-0.0041435,-0.0256595,-0.0057219,0.0010807,0.0009288,-0.0323633,-0.0002389,-0.3973787,-0.0250517,-0.0037441,-0.0349510,-0.0153071,-0.0012523,-0.0014109,0.0012987,-0.0005859,-0.0082277,-0.0013764,-0.0127782,-0.0014205
p_61,-0.0035674,-0.0076114,-0.0165639,-0.0109615,0.0001311,-0.0015946,-0.0024055,-0.0075164,-0.0106049,-0.0033392,-0.0005035,-0.0119876,-0.0010013,-0.0027984,-0.0004649,-0.0434010,-0.0168032,-0.0286710,-0.0068128,-0.0408290,-0.0174705,-0.0157447
p_62,-0.0191290,-0.0123593,0.0017632,-0.0004218,-0.0099949,-0.0001263,-0.0063654,-0.0002693,-0.0019525,-0.4535571,-0.0134141,-0.0139934,-0.0029330,-0.0008961,-0.0000855,-0.0002263,-0.0208646,-0.0011100,0.0007655,-0.0005410,-0.0001540,-0.0269095
p_63,-0.0105342,-0.0107961,0.0006263,-0.0200216,-0.0866610,-0.0155048,-0.0131549,-0.0051066,-0.0000733,-0.5045281,-0.0271372,-0.0195635,-0.0377121,-0.0007250,-0.0003707,-0.0110396,-0.0073586,-0.0005712,-0.0201890,-0.0002083,-0.0347095,-0.0066199
p_64,-0.0127701,-0.0023470,0.0007404,-0.0160748,-0.0045652,-0.0003168,-0.0003007,-0.0045331,-0.0022294,-0.0039849,-0.0053787,-0.0231378,-0.0119457,-0.0170731,-0.0014769,-0.0223402,-0.0008001,-0.0221561,-0.0108442,-0.0006260,-0.0002704,-0.0002664
p_65,-0.0087195,-0.0000465,0.0002876,-0.0060103,-0.0029201,0.0011532,0.0006752,0.0002532,-0.0099250,-0.0032450,-0.0859073,-0.0066530,-0.0124502,-0.0051848,-0.0001078,-0.0027897,-0.0029813,-0.0010709,-0.0007497,-0.0794431,-0.0316634,-0.0068149
p_66,-0.0359002,-0.0023161,-0.0210475,-0.0008807,-0.0141942,-0.0256010,-0.0005731,-0.0102149,-0.0018906,-0.0031390,-0.0021117,-0.0207528,-0.0204925,-0.0028809,-0.0056501,-0.0179071,-0.0109894,-0.0011290,-0.0191209,-0.0173591,-0.0006341,-0.0009005
p_67,-0.0288993,-0.0164251,-0.0131438,-0.0001244,-0.0015514,-0.0181663,-0.0039967,-0.0028613,-0.0096530,-0.6514359,-0.0757278,-0.0502683,-0.0221607,-0.0082616,-0.0679662,-0.0042652,-0.0374944,-0.0139487,-0.0009011,-0.0004304,-0.0087909,-0.0229690
p_68,-0.0005465,-0.0019554,-0.0140032,-0.0039702,-0.0138402,0.0009951,0.0011551,0.0001387,0.0000146,-0.0029464,-0.0088366,-0.0009708,-0.0067887,-0.0108261,-0.0039662,-0.0040019,-0.0403092,-0.0207801,-0.0030016,-0.0297080,-0.0261143,-0.0009270
p_69,-0.0001634,-0.0475867,0.0018082,-0.0440196,-0.0037483,0.0008875,-0.0085123,-0.0017071,-0.0009626,-0.4220655,-0.0062256,-0.0076939,-0.0168621,-0.0045935,-0.0009713,-0.0005375,-0.0011715,-0.0000212,-0.0061050,-0.0001747,-0.0004009,-0.0193770
p_70,-0.0104321,-0.0245857,-0.0074515,-0.0249920,0.0004880,-0.0002785,-0.0184746,-0.0009728,0.0000165,-0.0033112,-0.0011989,-0.0038038,-0.0003555,-0.0217295,-0.0226966,-0.0006680,0.0010770,-0.0107835,-0.0037344,-0.0028603,-0.0110958,-0.0011575
p_71,-0.0201677,-0.0006285,-0.0030205,-0.0016024,-0.0269869,-0.0009517,-0.0032826,-0.0002080,-0.0029909,-0.3902447,-0.0013809,-0.0008860,0.0000843,-0.0004726,-0.0126907,-0.0087302,-0.0038468,-0.0038734,-0.0146781,-0.0239800,-0.0293184,-0.0017320
p_72,-0.0119645,0.0000001,-0.0018190,-0.0263607,-0.0007845,0.0005567,-0.0210388,-0.0246534,-0.0036944,-0.0033973,-0.0097707,-0.0023669,-0.0065575,-0.0024755,-0.0000950,-0.0145962,0.0008686,-0.0226626,-0.0051874,-0.0030052,-0.0017389,-0.0197607
p_73,-0.0062316,-0.0010092,-0.0019917,-0.0052870,-0.0001782,-0.0143233,-0.0784356,-0.0008898,-0.0225955,-0.4813104,-0.0096128,-0.0057316,-0.0070935,-0.0425069,-0.0263034,-0.0001575,0.0014381,-0.0183445,-0.0314337,-0.0014270,-0.0018299,-0.0003778
p_74,-0.0015291,-0.0007954,-0.0137279,-0.0260850,-0.0204511,-0.0014265,-0.0002774,-0.0014993,-0.0301333,-0.0036226,-0.0189547,-0.0047580,-0.0110541,-0.0013460,-0.0154471,-0.0016766,-0.0099010,-0.0004378,0.0003819,-0.0017008,-0.0074132,-0.0004970
p_75,-0.0021942,-0.0053125,-0.0035533,-0.0108594,-0.0031366,-0.0028403,0.0001219,-0.0135961,-0.0013309,-0.4584116,0.0002373,-0.0012925,-0.0059352,-0.0017179,-0.0202306,-0.0015500,0.0012031,-0.0026761,-0.0181778,-0.0109447,-0.0001665,-0.0008760
p_76,-0.0066943,-0.0028124,0.0010464,-0.0032516,-0.0091365,-0.0209033,-0.0076939,-0.0050244,-0.0010609,-0.0028137,0.0003653,-0.0284555,-0.0069723,-0.0178692,-0.0458173,-0.0085564,-0.0007533,-0.0046712,0.0007167,-0.0015004,0.0000076,-0.0074786
p_77,-0.0047731,-0.0023324,-0.0055236,-0.0000037,-0.0190172,-0.0196200,0.0002417,-0.0008637,-0.0221915,-0.6852131,0.0002720,-0.0024598,-0.0037683,-0.0046391,-0.0028339,-0.0011879,0.0004687,0.0000181,-0.0026401,-0.0098366,-0.0147652,-0.0091877
p_78,-0.0111620,-0.0038800,-0.0074263,-0.0108225,-0.0066020,0.0005407,-0.0007066,-0.0045888,-0.0005401,-0.4362825,-0.0038980,-0.0000006,-0.0032985,-0.0922656,-0.0015857,-0.0000140,-0.0163109,-0.0018128,-0.0091554,-0.0284026,-0.0492385,-0.0033598
p_79,-0.0000235,-0.0003313,-0.0002865,-0.0252616,-0.0000171,0.0012806,-0.0114435,-0.0034013,-0.0133344,-0.0037748,-0.0042341,-0.0063937,-0.0154331,-0.0005465,-0.0085676,-0.0005006,-0.0032713,-0.0009203,-0.0132074,-0.0000085,-0.0003184,-0.0035429
p_80,-0.0068694,-0.0003729,0.0012862,-0.0487315,-0.0004930,-0.0003980,-0.0005561,-0.0026348,-0.0083062,-0.0023627,0.0000513,-0.0017830,-0.0004516,0.0001529,-0.0008712,-0.0157994,-0.0003111,-0.0182127,-0.0006067,-0.0078674,-0.0003346,-0.0141839
p_81,-0.0086281,-0.0031526,0.0000703,-0.0007749,-0.0092186,-0.0135533,0.0002239,-0.0108074,-0.0023317,-0.3615869,-0.0104997,-0.0265139,-0.0418725,-0.0032316,-0.0006846,-0.0010395,-0.0326554,-0.0012166,-0.0071729,-0.0129875,-0.0082592,-0.0037634
p_82,-0.0003569,-0.0257484,-0.0262865,-0.0002797,-0.0053316,-0.0014598,-0.0472363,-0.0002221,-0.0013595,-0.4883132,-0.0494999,0.0000041,-0.0111428,-0.0183955,-0.0005970,-0.0029168,-0.0124592,-0.0000991,-0.0055863,-0.0000442,-0.0139387,-0.0147807
p_83,-0.0073945,-0.1008222,-0.0393461,-0.0050036,-0.0082682,-0.0031622,-0.0023965,-0.0061757,0.0000106,-0.0120729,-0.0022482,-0.0158140,-0.0058423,-0.0007997,-0.0021523,-0.0000630,0.0004171,-0.0024874,-0.0028149,-0.0122093,-0.0081263,-0.0035467
p_84,-0.0043865,-0.0447511,0.0007643,-0.0125820,-0.0117468,-0.0067913,-0.0050418,-0.0039402,-0.0024210,-0.0030597,-0.0006270,-0.0001006,-0.0003837,-0.0011316,-0.0015897,-0.0197995,-0.0010970,-0.0346207,0.0012125,-0.0011019,-0.0018725,-0.0033210
p_85,-0.0056294,-0.0005421,0.0017015,-0.0037334,-0.0023059,0.0011593,-0.0100098,-0.0255458,-0.0002327,-0.0039475,-0.0008726,-0.0085974,-0.0232369,-0.0018669,-0.0000512,-0.0054410,-0.0154407,-0.0000677,0.0001575,-0.0379909,-0.0331323,-0.0299221
