,0,1,2,3
130114.txt,-46.82300039522164,-47.05410206994859,-45.45400893788983,-48.83070398177248
130316.txt,-50.2829465456964,-46.64256997769062,-48.538331416836094,-46.853874526092405
130417.txt,-49.50106820762277,-47.78027619465467,-48.253981605523315,-49.02281568660458
130518.txt,-48.340764042046466,-47.981188623756864,-47.19152954176902,-55.67655864308204
130619.txt,-46.72858684981133,-46.76609686859888,-47.38949129563921,-46.65168054756272
130720.txt,-47.702545198664154,-47.56361477897578,-47.87943230021094,-45.77048490298216
130821.txt,-46.88864393061032,-46.038532555024034,-45.732432097599585,-46.29559578247503
131217.txt,-47.634468060197584,-49.67635096070393,-49.51757606261204,-48.72956192121412
131419.txt,-49.27233047669468,-49.02169472129677,-48.93440976351462,-47.28364217872738
131722.txt,-46.65648047020489,-47.932527100662966,-48.320564866610795,-46.91149982032411
131823.txt,-43.20928854502726,-43.95911250450344,-44.30097569006387,-45.40575941562154
132017.txt,-47.10267859993396,-47.76145626490488,-48.03552861619206,-47.090194129555236
132118.txt,-48.63426554535212,-49.06061987545516,-50.350864513613345,-51.13767538279289
133019.txt,-43.56456263438494,-44.78361336781905,-45.35015168792579,-46.50369669671168
134021.txt,-45.98395712770333,-46.08530401827171,-48.23495182631554,-47.172869350684145
134223.txt,-46.88550364380598,-46.18783664161625,-48.02331839410708,-48.40017905791181
134425.txt,-47.68694568782028,-49.361239095676154,-47.53308377391422,-48.02557177058914
134627.txt,-47.06543314683323,-44.053661615232095,-46.55566310742942,-46.72670375891693
134728.txt,-46.30237177793523,-45.39114075619165,-45.02162050248384,-47.07847690508814
134829.txt,-45.79943070445689,-48.52561724936223,-47.34314958316954,-46.162397049441715
135124.txt,-44.48700749213448,-43.99411484855243,-47.918497912297745,-45.088074468061265
135225.txt,-43.50823335174304,-47.26750157583474,-46.28630745081143,-44.55895698109413
135528.txt,-49.135731550320756,-47.84665165962718,-48.70481181122822,-45.035317710712974
135629.txt,-47.03423690296078,-48.30338114912411,-46.811132515705204,-46.83005907660535
135730.txt,-44.71472395045825,-46.56211363948693,-48.801894757505146,-48.40818959589654
136126.txt,-50.42481489753131,-48.4301582249919,-50.46668617248555,-49.24442255586656
136227.txt,-47.89086132572753,-49.9131546541865,-48.399686917762274,-46.7240484195496
136631.txt,-47.37825549658311,-49.481257188059246,-47.25611122990476,-47.5173191118375
136732.txt,-47.6995615799188,-48.4346486919677,-49.50465864944993,-47.91957223668498
137027.txt,-47.630502206265376,-50.6729279804782,-50.75834814935783,-49.51576626725359
137229.txt,-49.007908916460096,-49.73571731605617,-50.130729320708184,-49.68088453260661
137431.txt,-47.37483494047867,-47.88959270396668,-48.64937606053672,-46.978760880476344
137532.txt,-44.79307201992806,-44.183473825871395,-48.107787206928876,-45.67964054258944
137633.txt,-45.184364226791196,-48.1799178130902,-44.45730623564112,-43.57064279841218
137936.txt,-45.380099556411444,-45.51968132691339,-45.28366550355034,-45.81473690613715
138130.txt,-49.688840830855334,-49.436919695844324,-48.65710305221413,-48.200888336454966
138332.txt,-46.834413001944256,-49.94980678399004,-49.45772247376551,-47.485606405270694
138837.txt,-47.7405388762116,-48.67562656638113,-49.81252638924693,-47.13714015107712
139233.txt,-48.695427994844785,-48.569170939833164,-49.01677903744922,-46.3823318368177
139435.txt,-52.73414809769697,-48.508095048171164,-51.254754965385594,-49.702849465756856
139839.txt,-50.621184373071465,-50.133584819321335,-50.93940767130098,-50.61987898458236
140117.txt,-49.13335753889882,-47.84780797485897,-47.58140057889574,-47.316155852789365
140319.txt,-47.697064833163395,-46.91171867766038,-48.453257969803936,-47.10658366386934
140824.txt,-47.13403220445928,-46.964355338639194,-50.930915918366566,-47.32282353853519
140925.txt,-44.760871267647666,-44.20870826127821,-63.64450535240593,-45.628661148258956
141119.txt,-47.29327029678864,-47.73711632096673,-47.9191835164281,-47.653812196625296
141422.txt,-47.40967399854487,-47.95804986474262,-49.82470634431822,-49.621016539077935
141826.txt,-48.697386084751294,-47.839518362036884,-49.09709414368145,-46.48147134976255
143224.txt,-44.717997992164605,-45.64454398786226,-46.436744966165996,-45.30540920621452
143426.txt,-46.99398258165355,-47.472735793135705,-47.42569867164325,-48.511795488909094
143830.txt,-48.364580022704786,-48.01689143494697,-49.37790324083412,-49.24758925121641
144125.txt,-44.450111994077794,-45.75498357732505,-46.104917830600385,-46.49366834935298
144731.txt,-43.798124700453016,-46.52092855562859,-48.01987627590677,-46.036815767756345
144832.txt,-48.94311773032539,-47.06257556578462,-48.66654552868629,-46.05585632465771
144933.txt,-47.72003539338574,-47.96527052877039,-46.76645217114596,-48.7090587804214
145127.txt,-49.02820284775411,-47.52692703939429,-49.101382588426965,-48.018081678964954
145632.txt,-49.835558050283595,-49.16198277784007,-46.970393336123095,-48.92898277753472
145834.txt,-45.59853651361678,-45.71018034739429,-46.13867076626216,-48.06220544336863
146129.txt,-47.10702085336593,-46.738323582112756,-50.352725692125844,-50.29801736625068
146331.txt,-48.950877320470056,-48.92409733627649,-47.54511849284711,-49.673456474128145
146432.txt,-46.70876207437654,-45.838995178730556,-47.628631686335396,-46.984249998207645
146533.txt,-49.23808553734381,-48.516244576379506,-48.10299333623535,-47.797434666411796
146735.txt,-49.680152299783394,-49.68807074926377,-49.98552580523918,-49.695176581930475
146836.txt,-48.74286453810288,-48.56224073145787,-50.32802420290901,-48.1571060122657
146937.txt,-48.4554012407118,-47.36883964652608,-48.09807101334997,-47.86085622980394
147030.txt,-47.00195380829517,-49.21207276478511,-48.841745927685274,-46.38001974457367
147636.txt,-51.08393558196647,-48.453175955308375,-48.156721281752844,-50.5072777932013
147737.txt,-48.52309951211315,-49.91337619702044,-49.846502245647414,-48.46311044933966
148133.txt,-49.11653036983988,-48.680683544534055,-48.94659595864829,-48.25892963617835
148335.txt,-49.75218178628193,-49.920728724669715,-49.93171709796787,-50.004324358436214
148436.txt,-45.54154195095334,-47.128891093872056,-48.90767881746546,-48.38904022864269
148840.txt,-45.729068948728525,-49.11370307493554,-49.50202682534403,-49.77114954082062
148941.txt,-48.554503784909066,-48.032172268146105,-47.04293023017881,-47.08782403095841
149236.txt,-48.459379156331735,-49.051142573728164,-47.115488568258236,-45.98799022913242
149741.txt,-48.30525285819368,-49.17509649490763,-48.36599781393498,-48.88450122756978
149842.txt,-47.67487763838453,-46.28924755141276,-49.161965729155185,-47.35919846392872
150625.txt,-47.31936725825116,-46.737220474238384,-49.497944318217236,-49.100704627222086
150726.txt,-45.98993312265543,-47.58385284030768,-47.69157342944786,-49.12115538398296
150928.txt,-47.693501854449465,-45.80491694891357,-47.68320805444211,-48.16147457915037
151324.txt,-50.30314327939105,-49.305750614125515,-48.497262461741045,-49.75502540684602
151425.txt,-49.07811256817906,-48.71874355623535,-48.69605525926911,-49.866488727082945
151728.txt,-49.525044569473806,-46.924109462058006,-47.55772425402022,-47.50831458351875
151829.txt,-49.24279575811008,-49.40317958348476,-48.41619889748851,-49.64250806992348
151930.txt,-46.80324299401173,-47.30196684707063,-47.95224484392727,-46.92049566926473
152225.txt,-48.450801879571614,-46.25887852099412,-46.703986101685935,-47.31644493090136
152427.txt,-45.887562964919596,-46.85598274602977,-48.28233766982623,-46.78540638816515
152831.txt,-46.417924729014935,-48.06760510612507,-46.56436263574361,-46.579614919458685
153025.txt,-44.8443196403411,-45.90531474204674,-46.38867656957827,-44.77721145940949
153126.txt,-48.514790183672474,-49.650663419172915,-49.6087509580533,-47.81609718564717
153227.txt,-48.80546823170956,-49.569314017647066,-48.71323149219289,-49.10964488195503
153631.txt,-45.85951227076706,-48.09987713637515,-48.02683902060117,-49.364954232230275
153732.txt,-47.455542871993565,-46.25994633865734,-47.513710514428816,-46.99885444444082
153833.txt,-45.683364156266265,-46.10475156247868,-49.30211510259487,-48.54234651798118
153934.txt,-44.907358492624276,-45.11590467366658,-49.39679923160272,-45.66679829767598
154229.txt,-47.02874316277754,-48.8755065889489,-48.144927553295894,-48.49438321023396
154330.txt,-45.675925971088375,-48.67539092369805,-46.30004224154419,-46.5535455655597
154532.txt,-50.669587403852574,-52.2879754036154,-50.013547048944,-50.01048884229047
154734.txt,-45.6793180093424,-47.30537377110074,-47.41602968054313,-47.53841564907764
154835.txt,-49.63063803786909,-47.81202836227933,-48.94894183213455,-49.72141215037066
154936.txt,-49.91474777004134,-50.88146961314515,-50.73099742408137,-52.94536254640291
155635.txt,-48.0000202007972,-47.14251373915725,-49.52654654461009,-48.613841655302075
155938.txt,-46.145603710155946,-46.62314394023386,-48.33546000102208,-47.48910497097711
156031.txt,-47.36402476337959,-48.82132453865293,-46.835940384958846,-47.243803756625915
156435.txt,-46.878578745282354,-43.097023646222,-43.1159151998997,-44.955722960247186
156536.txt,-47.7418995424393,-49.35311839295068,-48.33091356343694,-45.77539087562901
157437.txt,-44.474898474797314,-44.97318917827523,-46.10148488403926,-44.32437073248903
157942.txt,-45.952046543154246,-45.146266320649545,-46.27056935459072,-45.92784248093025
158136.txt,-48.97439368958826,-48.13986094142181,-50.38531662273131,-47.54411385884983
158338.txt,-52.65681199222444,-50.00025248585022,-49.71264732585714,-50.70060941177384
158843.txt,-50.10789129062526,-49.573364203862496,-49.35395951965407,-48.38204086059212
159138.txt,-47.44550225634722,-46.69623285308203,-47.82341817735085,-48.66663746436345
159340.txt,-46.769251357786395,-50.50559996120818,-50.08544030581453,-49.117570804201954
159441.txt,-48.27971997319702,-49.44939014124634,-50.231459254532396,-51.52267532841053
159744.txt,-49.41580140861954,-50.150657335081284,-48.96658163635369,-49.20849472205776
160729.txt,-48.44066444960349,-49.882020184139996,-47.40313362430456,-48.44769289215678
160830.txt,-49.01564448327242,-47.01977751195785,-48.489800707373,-48.67312402922803
161630.txt,-49.79368167400853,-48.73751522965645,-49.07856252762347,-50.573587617994285
161832.txt,-47.74520882867422,-48.75689219601598,-47.34271000747876,-50.08044191470243
162026.txt,-48.717283004005054,-46.98279478280652,-50.03963407349303,-48.99817657912249
162228.txt,-50.99415853649565,-49.84467722149146,-49.46852537846763,-51.26447236709294
162733.txt,-47.314351933932976,-45.962675831453474,-48.11767099868138,-48.095779252106404
162935.txt,-48.64720990543662,-47.81042864433925,-48.52734491027508,-49.685198444430824
163129.txt,-45.71947951289747,-45.58694939447333,-47.1597103756618,-45.30881707943053
163331.txt,-45.49703541949721,-49.37460274497162,-48.33952578123426,-48.750456842824434
163836.txt,-48.370531897467686,-48.72821785443529,-49.72647181627622,-49.94882991202795
164030.txt,-49.75474937212119,-49.96962027822039,-48.81614362012897,-48.567149564304884
164131.txt,-47.78564249410687,-50.11106382863897,-46.68902302969355,-48.72684852299738
164636.txt,-47.560313775140564,-47.44516924670864,-48.70440351044062,-47.34702378345999
164939.txt,-47.52200128525124,-48.27558410399506,-45.728073626852165,-46.39474525523031
165032.txt,-46.379361986402834,-44.52140754019037,-46.4802543069499,-48.825055497113134
165436.txt,-50.32264966941671,-48.486060212338295,-49.59281228512862,-49.14802147936577
165638.txt,-49.00708478987142,-47.868186851200775,-48.36340064632976,-48.81979602202876
165941.txt,-47.977798794260394,-48.29886287979196,-46.5458723117981,-46.48562966472071
166438.txt,-46.21807117054594,-46.909016421007706,-46.5594791462068,-47.47802499305611
166640.txt,-45.995969955348926,-44.46550024673961,-45.775644366802105,-46.309273864928144
167036.txt,-49.00976876889638,-49.184300462103224,-48.84186880792097,-49.10053855273526
167238.txt,-47.040721568061095,-49.13880268241686,-50.41434007851833,-48.10580463919175
167440.txt,-46.66275036096801,-47.55854348529806,-48.15924950909314,-45.05028112619148
168139.txt,-52.98141234987819,-51.750374858501736,-51.578935026140805,-53.11287460695588
168240.txt,-48.485623664546644,-47.99439161639935,-48.19185118044505,-48.533833955510964
168341.txt,-48.347705636974084,-49.51775688943093,-46.61992057443144,-46.249958652885674
168745.txt,-50.970997683243425,-51.08620255390318,-50.635970016923636,-50.26447800466084
168947.txt,-50.55874971031292,-52.715945325577806,-51.48008793270555,-51.72535625946913
169040.txt,-48.4349776958246,-50.47124900877849,-46.29403698837102,-48.79423264860836
169444.txt,-47.548747749134215,-48.09278900094846,-44.94979489618492,-47.37334175444328
169545.txt,-49.4712870258745,-48.508917111781145,-52.16257906815337,-49.848736413348284
169949.txt,-46.51278494258101,-49.5630214211736,-47.05999876109306,-48.41572519217724
170631.txt,-47.122073303252094,-46.651564715234365,-50.026817718445564,-46.484523756609086
171330.txt,-47.70832957045827,-49.297395241253106,-48.389351032009834,-48.18900168416244
171532.txt,-47.13085286533453,-47.716954357608074,-50.44507611944356,-48.26775746847071
171633.txt,-50.12205649539569,-48.61288886162171,-50.46599588712744,-51.292091828805724
172029.txt,-49.54914035968269,-50.357118341282145,-49.077507981705544,-49.34927611363037
172130.txt,-46.61134020937967,-46.4824096542834,-45.792055463053345,-47.189246715973376
172433.txt,-46.61981119145732,-46.035118706848216,-49.43098176513474,-46.144249463770706
172534.txt,-43.80622645762148,-46.66423184315288,-43.86428791354223,-47.217897994285366
172938.txt,-47.6552627116084,-48.09234505680036,-49.469553958407296,-48.440760826698664
173334.txt,-46.213558317399084,-45.97057944430881,-47.65908606803949,-49.752809149302664
173435.txt,-47.56785911674684,-46.59621061144284,-48.03983666466136,-45.26739621016398
173536.txt,-45.84275648284007,-47.66136444550646,-49.14906669889267,-48.50815659236958
173637.txt,-49.320006606897,-47.09167533094233,-50.08162323158322,-45.65126620576879
173738.txt,-47.83633588526514,-45.742636426572155,-48.24908930921373,-48.230386386510304
173839.txt,-47.190548020595585,-44.628626743996826,-45.76156034579253,-45.59192534183171
173940.txt,-47.91509287537128,-47.952472677350436,-49.419635659957436,-46.30961910710731
174841.txt,-48.450922468986754,-48.581745460391815,-47.61114214663941,-46.78608290608617
175035.txt,-49.045953758240934,-48.58181006291713,-52.0388279496286,-46.42947719761001
175136.txt,-49.229811830094974,-48.94828242656176,-49.520498376658225,-50.065738044922504
175237.txt,-47.11047050507572,-47.231814438285426,-48.83275833261948,-49.70379273405621
175338.txt,-50.881300190814166,-50.56688748240807,-51.605391123158874,-52.522214326611625
175540.txt,-44.55877921670692,-47.66877318008597,-46.73109302075429,-49.0657252689083
175742.txt,-50.472623767985205,-49.11402174515978,-49.99072791433167,-48.95098398934215
176037.txt,-48.20266005677992,-48.82222468188391,-49.308101452211204,-48.87265051475774
176239.txt,-44.628703553300284,-45.62118976386332,-47.4979704073383,-45.52971019528154
176441.txt,-48.48657458203026,-50.11771515954348,-49.37915030830557,-46.84205716874754
176744.txt,-48.20703514987091,-48.120352943224155,-52.69131237193251,-47.750346808221295
176845.txt,-45.500298594005535,-43.931417107049214,-47.03493969555468,-46.18233048575012
177140.txt,-47.903333821177405,-49.96964803129801,-48.643096293971816,-49.154884220583945
177241.txt,-47.83565954976946,-46.68292247481447,-47.1518232667036,-47.12438864190736
177645.txt,-50.61472063967232,-49.817477265494915,-48.34196485371369,-47.47028445999135
178142.txt,-47.69827211848356,-48.32649062203291,-46.333820352288946,-46.247249476756586
178243.txt,-45.801729812654706,-48.35386501281796,-47.98663058391191,-47.969982308807595
178647.txt,-48.20382293210252,-47.85958048623662,-49.38420281983043,-47.78191652458263
178748.txt,-48.932572817188024,-50.44724787879062,-50.19489435881946,-46.1892230582213
178849.txt,-47.52665885249831,-49.42863010163783,-49.95288608607135,-47.201099601054544
178950.txt,-49.07160053482226,-47.8717677572777,-48.373545164772416,-47.09845466665416
179245.txt,-45.3064935744223,-46.67410661271577,-45.770883398224925,-45.655789131863976
179346.txt,-50.69143146071972,-49.84376883182176,-51.59944236738335,-48.683262593441626
180129.txt,-49.69788803880559,-49.66388067542107,-49.854713916308214,-48.04511817012711
180230.txt,-47.23211808500374,-48.361188194348564,-48.106148961661916,-46.50711358663032
180432.txt,-48.61487397050742,-47.17056013943967,-48.00337264656669,-47.85993221847603
180533.txt,-47.06926415204889,-48.07368776913693,-47.166816147002706,-47.12569214743342
180735.txt,-44.62069187722836,-46.34493545986406,-48.042382083144744,-47.404520707866894
180836.txt,-44.905638030127434,-43.80916862247934,-49.18901455252215,-49.76814554591938
180937.txt,-50.82182029877927,-48.812209968782675,-50.41837007243892,-49.18540155829695
181131.txt,-46.721136067251656,-47.78699281255064,-49.19797889113428,-45.88457649994873
181232.txt,-48.250209313890515,-48.85624509581523,-48.5297348937423,-49.25683991021834
181636.txt,-45.994371546101796,-45.65947791253577,-46.369381559960786,-45.56101382651922
182032.txt,-42.9850494577667,-43.820726637289496,-45.79520080396937,-44.72284144758403
182436.txt,-48.06595555892982,-48.10175230326587,-48.77136489719576,-46.22085709241377
183034.txt,-47.427167086285266,-49.76362855450029,-49.30388116074178,-47.77779464743011
185038.txt,-45.35296123707142,-46.561647230882606,-45.084993500889745,-44.837843489129625
185341.txt,-48.95854866027423,-48.92602595859503,-49.67703744765938,-50.47576464403671
185442.txt,-48.143910878556625,-49.97103599826858,-50.14640343468424,-50.84909543934647
185846.txt,-49.256742097570175,-52.26348076186166,-51.2188622200109,-48.68665525275109
185947.txt,-45.892135808696764,-45.09057722465025,-48.174956323046764,-48.34026642053134
186040.txt,-49.74510572080384,-48.35546963002574,-51.12895518439288,-48.331868827727945
186141.txt,-47.12002318786408,-48.146577070612324,-48.970381255134804,-49.93444537219614
186444.txt,-43.941984028550635,-43.76503940235416,-47.37877879423027,-48.19276504912634
186545.txt,-45.97882530620041,-47.49168360895355,-47.29637521454059,-47.43351881003102
186848.txt,-48.38585448266092,-48.875570633466424,-50.2617776662602,-50.010143682430666
187143.txt,-48.849369803996794,-47.673830872738584,-49.13970850930953,-48.469946136927454
187345.txt,-44.17078063065077,-45.433947138659484,-46.134456912969306,-46.36418708744137
187547.txt,-47.17413455444453,-45.0440781352178,-47.99048208995428,-46.44703472820564
187850.txt,-47.06290359114426,-47.27491128691523,-48.722934001875146,-47.04921453258753
188145.txt,-47.556020002427495,-48.47412709640496,-48.621511803984404,-50.13606304775401
188347.txt,-45.064796637332556,-46.876323269739174,-48.96291524590882,-44.47783422366243
188448.txt,-46.884122041320076,-45.40889022707552,-51.155911829858574,-48.630893619461254
188549.txt,-48.22405310363678,-46.920571070230444,-46.17082259309249,-48.47726630015705
188751.txt,-46.23057334674945,-48.99824220017413,-49.86202232257468,-48.451430245827446
189349.txt,-49.55163705522927,-48.91279981805578,-48.318988469355176,-49.69824590271598
189450.txt,-46.78957185037102,-46.61893468736634,-47.601836147256996,-47.885992235339124
189652.txt,-51.16676920247351,-50.48371762320918,-49.31175771174398,-49.432644720580406
191033.txt,-45.02727447344589,-49.28889092775144,-49.74461115550353,-51.15273455856572
191235.txt,-47.19216708017129,-47.428929228249714,-47.339531935341114,-47.69119036841724
191336.txt,-48.401578400921295,-47.24238979972062,-48.99653592558224,-46.25190323231587
191841.txt,-47.811906058170706,-47.67211997455418,-46.41317644506666,-47.40249968402408
191942.txt,-47.01218459759532,-48.07912621037818,-47.78133014785583,-47.05081489153617
192035.txt,-49.75144056585685,-48.8252257627797,-49.58860014328289,-52.029526103002304
192136.txt,-48.160388393551465,-48.953651756849226,-50.783657039525686,-46.96509950424645
192237.txt,-48.82288467303308,-79.5212810753923,-49.821102226992224,-48.81778569188172
192641.txt,-46.0589424091636,-48.19394231563953,-49.08149672764283,-48.76287726992354
192843.txt,-47.73107322352125,-47.98442285043523,-48.32541808179408,-48.48676521601167
193845.txt,-47.28473173378782,-47.25908329907393,-45.20130229221634,-48.880066052150845
194443.txt,-45.55083284281502,-47.36405136307074,-48.97366414483721,-49.360050103617766
